number,value,datetime_start,datetime_complete,duration,params_C,params_degree,params_epsilon,params_gamma,params_kernel,state
0,0.1488085048588304,2026-06-16 10:49:18.019131,2026-06-16 10:49:23.465231,0 days 00:00:05.446100,0.022187379813736027,,0.18216343216892755,auto,sigmoid,COMPLETE
1,0.34876090721415515,2026-06-16 10:49:23.466145,2026-06-16 10:49:28.903247,0 days 00:00:05.437102,0.09821217557432567,,0.13088366248917677,auto,rbf,COMPLETE
2,-1.5125717944908268,2026-06-16 10:49:28.904052,2026-06-16 10:49:46.786661,0 days 00:00:17.882609,50.363609868280676,,0.807473477264398,,linear,COMPLETE
3,-25.774000440822658,2026-06-16 10:49:46.787836,2026-06-16 10:49:51.946450,0 days 00:00:05.158614,18.430968831725217,,0.017746896212006574,auto,sigmoid,COMPLETE
4,-49.83651176510578,2026-06-16 10:49:51.947635,2026-06-16 10:49:55.884868,0 days 00:00:03.937233,48.58290088502293,3.0,0.2495363145243175,auto,poly,COMPLETE
5,0.16921070254040543,2026-06-16 10:49:55.886181,2026-06-16 10:50:00.846734,0 days 00:00:04.960553,0.1205853730462851,2.0,0.0018393876429436294,auto,poly,COMPLETE
6,-34.021463826177126,2026-06-16 10:50:00.847693,2026-06-16 10:50:04.221046,0 days 00:00:03.373353,68.93020297572043,4.0,0.5395329825476736,auto,poly,COMPLETE
7,-178603.45062883577,2026-06-16 10:50:04.223794,2026-06-16 10:50:09.148371,0 days 00:00:04.924577,735.1076037390707,5.0,0.005041116480784267,auto,poly,COMPLETE
8,-7.834978837922177,2026-06-16 10:50:09.149379,2026-06-16 10:50:14.972322,0 days 00:00:05.822943,0.064304819826274,,0.0019586550259884177,,linear,COMPLETE
9,-161.05153949989355,2026-06-16 10:50:14.975048,2026-06-16 10:50:20.092130,0 days 00:00:05.117082,45.91818077663742,,0.03119839627362893,auto,sigmoid,COMPLETE
10,0.05777125914551566,2026-06-16 10:50:20.094661,2026-06-16 10:50:25.091497,0 days 00:00:04.996836,0.0037132361215033508,,0.04881499715334518,scale,rbf,COMPLETE
11,0.5058466981734375,2026-06-16 10:50:25.092511,2026-06-16 10:50:30.148718,0 days 00:00:05.056207,0.34871222729281315,,0.0012099424801689863,scale,rbf,COMPLETE
