Molecule ChEMBL ID,Molecule Name,Molecular Weight,#RO5 Violations,AlogP,Smiles,Standard Type,Standard Relation,Standard Value,Standard Units,pChEMBL Value,Ligand Efficiency BEI,Ligand Efficiency LE,Ligand Efficiency LLE,Ligand Efficiency SEI,BAO Format ID,BAO Label,Assay Organism,Target ChEMBL ID,Target Name,Target Organism,Target Type,Document ChEMBL ID,Source ID,Source Description,Document Journal,Document Year,Cell ChEMBL ID,Properties,Action Type,Standard Text Value,Value
CHEMBL4070669,,456.63,1.0,5.34,CN(C)CCNC(=O)/C=C/c1ccc(C(=C2C3CC4CC(C3)CC2C4)c2ccc(O)cc2)cc1,Ki,'=',0.35,nM,9.46,20.71,0.38,4.12,17.99,BAO_0000357,single protein format,Homo sapiens,CHEMBL206,Estrogen receptor,Homo sapiens,SINGLE PROTEIN,CHEMBL4011648,1,Scientific Literature,J Med Chem,2017.0,,,,,0.35
CHEMBL4081969,,455.64,1.0,6.97,CCCCCNC(=O)/C=C/c1ccc(C(=C2C3CC4CC(C3)CC2C4)c2ccc(O)cc2)cc1,Ki,'=',0.74,nM,9.13,20.04,0.37,2.16,18.51,BAO_0000357,single protein format,Homo sapiens,CHEMBL206,Estrogen receptor,Homo sapiens,SINGLE PROTEIN,CHEMBL4011648,1,Scientific Literature,J Med Chem,2017.0,,,,,0.74
CHEMBL4098232,,444.57,1.0,5.59,O=C(/C=C/c1ccc(C(=C2C3CC4CC(C3)CC2C4)c2ccc(O)cc2)cc1)OCCCO,Ki,'=',0.71,nM,9.15,20.58,0.38,3.56,13.7,BAO_0000357,single protein format,Homo sapiens,CHEMBL206,Estrogen receptor,Homo sapiens,SINGLE PROTEIN,CHEMBL4011648,1,Scientific Literature,J Med Chem,2017.0,,,,,0.71
CHEMBL4072205,,498.71,1.0,8.42,CC(C)CCCCCOC(=O)/C=C/c1ccc(C(=C2C3CC4CC(C3)CC2C4)c2ccc(O)cc2)cc1,Ki,'=',7.1,nM,8.15,16.34,0.3,-0.27,17.51,BAO_0000357,single protein format,Homo sapiens,CHEMBL206,Estrogen receptor,Homo sapiens,SINGLE PROTEIN,CHEMBL4011648,1,Scientific Literature,J Med Chem,2017.0,,,,,7.1
CHEMBL1573401,,400.39,0.0,3.33,COC(=O)c1ccc(CSc2nc(O)c3cnn(-c4ccc(F)cc4)c3n2)o1,EC50,'=',12912.58,nM,4.89,12.21,0.24,1.56,4.73,BAO_0000357,single protein format,Homo sapiens,CHEMBL206,Estrogen receptor,Homo sapiens,SINGLE PROTEIN,CHEMBL1201862,7,PubChem BioAssays,,,,,,,12.91258
CHEMBL1525298,DIETHYLSTILBESTROL DIPROPIONATE,380.48,1.0,6.05,CCC(=O)Oc1ccc(/C(CC)=C(\CC)c2ccc(OC(=O)CC)cc2)cc1,EC50,'=',18131.41,nM,4.74,12.46,0.23,-1.31,9.01,BAO_0000357,single protein format,Homo sapiens,CHEMBL206,Estrogen receptor,Homo sapiens,SINGLE PROTEIN,CHEMBL1201862,7,PubChem BioAssays,,,,,,,18.13141
CHEMBL3805921,,489.64,1.0,6.76,CCCCCCNCCOc1ccc(C(=O)c2c(-c3ccc(O)cc3)sc3cc(O)ccc23)cc1,IC50,'=',61.0,nM,7.21,14.73,0.28,0.45,9.16,BAO_0000357,single protein format,Homo sapiens,CHEMBL206,Estrogen receptor,Homo sapiens,SINGLE PROTEIN,CHEMBL3804822,1,Scientific Literature,Bioorg Med Chem,2016.0,,,,,61.0
CHEMBL3657137,,470.61,1.0,6.24,COc1ccc2c(c1)c(C)c(-c1ccc(O)cc1)n2Cc1ccc(OCCN2CCCCC2)cc1,IC50,'=',350.0,nM,6.46,13.72,0.25,0.22,13.78,BAO_0000357,single protein format,Homo sapiens,CHEMBL206,Estrogen receptor,Homo sapiens,SINGLE PROTEIN,CHEMBL3639280,37,BindingDB Patent Bioactivity Data,,2014.0,,,,,350.0
CHEMBL3657139,,484.64,1.0,6.55,COc1ccc(-c2c(C)c3cc(OC)ccc3n2Cc2ccc(OCCN3CCCCC3)cc2)cc1,IC50,'=',600.0,nM,6.22,12.84,0.24,-0.33,17.35,BAO_0000357,single protein format,Homo sapiens,CHEMBL206,Estrogen receptor,Homo sapiens,SINGLE PROTEIN,CHEMBL3639280,37,BindingDB Patent Bioactivity Data,,2014.0,,,,,600.0
CHEMBL3657141,,484.64,1.0,6.63,CCOc1ccc(-c2c(C)c3cc(O)ccc3n2Cc2ccc(OCCN3CCCCC3)cc2)cc1,IC50,'=',62.0,nM,7.21,14.87,0.27,0.58,15.38,BAO_0000357,single protein format,Homo sapiens,CHEMBL206,Estrogen receptor,Homo sapiens,SINGLE PROTEIN,CHEMBL3639280,37,BindingDB Patent Bioactivity Data,,2014.0,,,,,62.0
CHEMBL3657146,,500.68,2.0,7.36,CCCCN(CCCC)CCOc1ccc(Cn2c(-c3ccc(O)cc3)c(C)c3cc(O)ccc32)cc1,IC50,'=',200.0,nM,6.7,13.38,0.25,-0.66,11.58,BAO_0000357,single protein format,Homo sapiens,CHEMBL206,Estrogen receptor,Homo sapiens,SINGLE PROTEIN,CHEMBL3639280,37,BindingDB Patent Bioactivity Data,,2014.0,,,,,200.0
CHEMBL3657166,,462.98,1.0,5.9,Oc1ccc(-c2c(Cl)c3cc(O)ccc3n2Cc2ccc(OCCN3CCCC3)cc2)cc1,IC50,'=',4.0,nM,8.4,18.14,0.35,2.5,14.51,BAO_0000357,single protein format,Homo sapiens,CHEMBL206,Estrogen receptor,Homo sapiens,SINGLE PROTEIN,CHEMBL3639280,37,BindingDB Patent Bioactivity Data,,2014.0,,,,,4.0
CHEMBL3657168,,491.03,1.0,6.68,Oc1ccc(-c2c(Cl)c3cc(O)ccc3n2Cc2ccc(OCCN3CCCCCC3)cc2)cc1,IC50,'=',29.0,nM,7.54,15.35,0.29,0.86,13.03,BAO_0000357,single protein format,Homo sapiens,CHEMBL206,Estrogen receptor,Homo sapiens,SINGLE PROTEIN,CHEMBL3639280,37,BindingDB Patent Bioactivity Data,,2014.0,,,,,29.0
CHEMBL3657170,,470.61,1.0,6.19,CCc1c(-c2ccc(O)cc2)n(Cc2ccc(OCCN3CCCCC3)cc2)c2ccc(O)cc12,IC50,'=',150.0,nM,6.82,14.5,0.27,0.63,11.79,BAO_0000357,single protein format,Homo sapiens,CHEMBL206,Estrogen receptor,Homo sapiens,SINGLE PROTEIN,CHEMBL3639280,37,BindingDB Patent Bioactivity Data,,2014.0,,,,,150.0
CHEMBL3657174,,486.61,1.0,5.95,COc1cc(Cn2c(-c3ccc(O)cc3)c(C)c3cc(O)ccc32)ccc1OCCN1CCCCC1,IC50,'=',80.0,nM,7.1,14.58,0.27,1.15,10.58,BAO_0000357,single protein format,Homo sapiens,CHEMBL206,Estrogen receptor,Homo sapiens,SINGLE PROTEIN,CHEMBL3639280,37,BindingDB Patent Bioactivity Data,,2014.0,,,,,80.0
CHEMBL83,TAMOXIFEN,371.52,1.0,6.0,CC/C(=C(\c1ccccc1)c1ccc(OCCN(C)C)cc1)c1ccccc1,IC50,'=',222.0,nM,6.65,17.91,0.32,0.65,53.36,BAO_0000357,single protein format,Homo sapiens,CHEMBL206,Estrogen receptor,Homo sapiens,SINGLE PROTEIN,CHEMBL4251582,1,Scientific Literature,Eur J Med Chem,2018.0,,,,,222.0
CHEMBL180873,,548.66,2.0,6.48,Cc1cccc(C(=O)N2CCN(c3ccc(C(=O)c4c(-c5ccc(O)cc5)sc5cc(O)ccc45)cc3)CC2)c1,IC50,'=',0.27,nM,9.57,17.44,0.33,3.09,11.8,BAO_0000357,single protein format,Homo sapiens,CHEMBL206,Estrogen receptor,Homo sapiens,SINGLE PROTEIN,CHEMBL1141904,1,Scientific Literature,Bioorg Med Chem Lett,2005.0,,,,,0.27
CHEMBL1392657,,458.52,0.0,3.71,CCOc1ccccc1N1C(=O)NC(=O)C(CCc2ccncc2)(CCc2ccncc2)C1=O,EC50,'=',12726.94,nM,4.89,10.68,0.2,1.19,4.82,BAO_0000357,single protein format,Homo sapiens,CHEMBL206,Estrogen receptor,Homo sapiens,SINGLE PROTEIN,CHEMBL1201862,7,PubChem BioAssays,,,,,,,12.72694
CHEMBL3189771,,365.42,0.0,4.0,Cc1ccc(-c2nnc(S)n2/N=C/C=C/c2ccccc2[N+](=O)[O-])cc1,EC50,'=',6520.73,nM,5.19,14.19,0.27,1.19,6.02,BAO_0000357,single protein format,Homo sapiens,CHEMBL206,Estrogen receptor,Homo sapiens,SINGLE PROTEIN,CHEMBL1201862,7,PubChem BioAssays,,,,,,,6.52073
CHEMBL183086,,477.63,1.0,6.32,CC[C@H](CN1CCCC1)Oc1ccc([C@@H]2Oc3ccc(O)cc3S[C@@H]2c2ccc(O)cc2)cc1,IC50,'=',1.2,nM,8.92,18.68,0.36,2.6,14.35,BAO_0000357,single protein format,Homo sapiens,CHEMBL206,Estrogen receptor,Homo sapiens,SINGLE PROTEIN,CHEMBL1144457,1,Scientific Literature,Bioorg Med Chem Lett,2005.0,,,,,1.2
CHEMBL319678,,463.02,1.0,5.85,CC1(c2ccc(OCCN3CCCC3)cc2)c2ccc(O)cc2CCN1c1cccc(Cl)c1,IC50,'=',2897,nM,8.54,18.44,0.35,2.69,23.76,BAO_0000357,single protein format,Homo sapiens,CHEMBL206,Estrogen receptor,Homo sapiens,SINGLE PROTEIN,CHEMBL1141983,1,Scientific Literature,Bioorg Med Chem Lett,2005.0,,,,,2538
CHEMBL1576191,,339.37,0.0,3.15,COc1cccc(C2CC(c3ccc(F)cc3)Nc3nc(N)nn32)c1,EC50,'=',6709.28,nM,5.17,15.24,0.28,2.02,6.63,BAO_0000357,single protein format,Homo sapiens,CHEMBL206,Estrogen receptor,Homo sapiens,SINGLE PROTEIN,CHEMBL1201862,7,PubChem BioAssays,,,,,,,6.70928
CHEMBL314561,,469.58,1.0,6.86,Cc1c(-c2ccc(O)cc2)oc(-c2ccc(O)cc2)c1-c1ccc(OCCN2CCCCC2)cc1,Ki,'=',32.0,nM,7.5,15.96,0.29,0.63,11.34,BAO_0000357,single protein format,Homo sapiens,CHEMBL206,Estrogen receptor,Homo sapiens,SINGLE PROTEIN,CHEMBL1133963,1,Scientific Literature,Bioorg Med Chem Lett,2001.0,,,,,32.0
CHEMBL44,GENISTEIN,270.24,0.0,2.58,O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12,IC50,'=',1973.0,nM,5.71,21.11,0.39,3.12,6.28,BAO_0000357,single protein format,Homo sapiens,CHEMBL206,Estrogen receptor,Homo sapiens,SINGLE PROTEIN,CHEMBL1146098,1,Scientific Literature,J Med Chem,2006.0,,,,,1973.0
CHEMBL213337,,282.38,0.0,4.12,CC[C@@H]1CC[C@@H]2C[C@]13Cc1cc(O)ccc1C3=C(C)C2=O,IC50,'=',146.0,nM,6.84,24.21,0.44,2.72,18.33,BAO_0000357,single protein format,Homo sapiens,CHEMBL206,Estrogen receptor,Homo sapiens,SINGLE PROTEIN,CHEMBL1149514,1,Scientific Literature,Bioorg Med Chem Lett,2006.0,,,,,146.0
CHEMBL212456,,242.32,0.0,3.48,CC[C@@]12CCC(=O)C(C)=C1c1ccc(O)cc1C2,IC50,'=',1210.0,nM,5.92,24.42,0.45,2.44,15.86,BAO_0000357,single protein format,Homo sapiens,CHEMBL206,Estrogen receptor,Homo sapiens,SINGLE PROTEIN,CHEMBL1149514,1,Scientific Literature,Bioorg Med Chem Lett,2006.0,,,,,1210.0
CHEMBL214972,,382.46,1.0,5.16,O=C1CCC2(Cc3ccccc3)Cc3cc(O)ccc3C2=C1c1ccc(O)cc1,IC50,'=',220.0,nM,6.66,17.41,0.31,1.5,11.57,BAO_0000357,single protein format,Homo sapiens,CHEMBL206,Estrogen receptor,Homo sapiens,SINGLE PROTEIN,CHEMBL1149487,1,Scientific Literature,J Med Chem,2006.0,,,,,220.0
CHEMBL44,GENISTEIN,270.24,0.0,2.58,O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12,IC50,'=',395.0,nM,6.4,23.7,0.44,3.82,7.04,BAO_0000357,single protein format,Homo sapiens,CHEMBL206,Estrogen receptor,Homo sapiens,SINGLE PROTEIN,CHEMBL1146346,1,Scientific Literature,Bioorg Med Chem Lett,2007.0,,,,,395.0
CHEMBL232023,,284.29,0.0,3.59,Cc1c(/C=N/O)c2ccccc2n1-c1ccc(O)c(F)c1,IC50,'=',298.0,nM,6.53,22.95,0.42,2.94,11.3,BAO_0000357,single protein format,Homo sapiens,CHEMBL206,Estrogen receptor,Homo sapiens,SINGLE PROTEIN,CHEMBL1146346,1,Scientific Literature,Bioorg Med Chem Lett,2007.0,,,,,298.0
CHEMBL232022,,252.27,0.0,3.14,O/N=C/c1cn(-c2ccc(O)cc2)c2ccccc12,IC50,'=',1905.0,nM,5.72,22.67,0.41,2.58,9.9,BAO_0000357,single protein format,Homo sapiens,CHEMBL206,Estrogen receptor,Homo sapiens,SINGLE PROTEIN,CHEMBL1146346,1,Scientific Literature,Bioorg Med Chem Lett,2007.0,,,,,1905.0
CHEMBL319211,,446.57,1.0,5.33,CC1(c2ccc(OCCN3CCCC3)cc2)c2ccc(O)cc2CCN1c1cccc(F)c1,IC50,'=',38.99,nM,7.41,16.59,0.31,2.08,20.62,BAO_0000357,single protein format,Homo sapiens,CHEMBL206,Estrogen receptor,Homo sapiens,SINGLE PROTEIN,CHEMBL1141983,1,Scientific Literature,Bioorg Med Chem Lett,2005.0,,,,,1409
CHEMBL365290,,240.26,0.0,3.82,Cc1cc(O)cc2cc(-c3ccc(O)cc3)oc12,IC50,'=',114.0,nM,6.94,28.9,0.53,3.12,12.95,BAO_0000357,single protein format,Homo sapiens,CHEMBL206,Estrogen receptor,Homo sapiens,SINGLE PROTEIN,CHEMBL1137038,1,Scientific Literature,Bioorg Med Chem Lett,2004.0,,,,,114.0
CHEMBL2113002,,459.59,1.0,5.98,C[C@H](CN1CCCC1)Oc1ccc([C@@H]2Oc3ccc(O)cc3[C@@H](C)[C@@H]2c2ccc(O)cc2)cc1,IC50,'=',1.5,nM,8.82,19.2,0.35,2.84,14.2,BAO_0000357,single protein format,Homo sapiens,CHEMBL206,Estrogen receptor,Homo sapiens,SINGLE PROTEIN,CHEMBL1142044,1,Scientific Literature,Bioorg Med Chem Lett,2005.0,,,,,1.5
CHEMBL398841,,326.48,0.0,3.84,C#C[C@]1(O)CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C=C)[C@H]3CC[C@@]21C,IC50,'=',150.0,nM,6.82,20.9,0.39,2.98,16.87,BAO_0000357,single protein format,Homo sapiens,CHEMBL206,Estrogen receptor,Homo sapiens,SINGLE PROTEIN,CHEMBL1140529,1,Scientific Literature,Bioorg Med Chem Lett,2007.0,,,,,150.0
CHEMBL399832,,296.37,0.0,4.42,Cc1cc(O)cc2c1O[C@@H](c1ccc(O)cc1)[C@H]1CCC[C@@H]21,Ki,'=',2.82,nM,8.55,28.85,0.53,4.13,17.21,BAO_0000357,single protein format,Homo sapiens,CHEMBL206,Estrogen receptor,Homo sapiens,SINGLE PROTEIN,CHEMBL1149686,1,Scientific Literature,Bioorg Med Chem Lett,2007.0,,,,,2.82
CHEMBL385514,,346.47,1.0,5.48,CCCCC1=C2c3ccc(O)cc3CC2(Cc2ccccc2)CCC1=O,IC50,'=',260.0,nM,6.58,19.01,0.35,1.11,17.65,BAO_0000357,single protein format,Homo sapiens,CHEMBL206,Estrogen receptor,Homo sapiens,SINGLE PROTEIN,CHEMBL1149487,1,Scientific Literature,J Med Chem,2006.0,,,,,260.0
CHEMBL395308,,263.3,0.0,4.02,O/N=C/c1ccc(-c2ccc(O)cc2)c2ccccc12,IC50,'=',95.0,nM,7.02,26.67,0.48,3.0,13.29,BAO_0000357,single protein format,Homo sapiens,CHEMBL206,Estrogen receptor,Homo sapiens,SINGLE PROTEIN,CHEMBL1146346,1,Scientific Literature,Bioorg Med Chem Lett,2007.0,,,,,95.0
CHEMBL363872,,317.14,0.0,3.56,O=C1C(c2ccc(O)cc2)=C(Br)c2cc(O)ccc21,IC50,'=',5.2,nM,8.28,26.12,0.6,4.72,14.4,BAO_0000357,single protein format,Homo sapiens,CHEMBL206,Estrogen receptor,Homo sapiens,SINGLE PROTEIN,CHEMBL1139570,1,Scientific Literature,Bioorg Med Chem Lett,2005.0,,,,,5.2
CHEMBL180995,,491.6,1.0,6.37,C[C@@H]1CCN([C@@H](C)COc2ccc([C@@H]3Oc4ccc(O)c(F)c4[C@@H](C)[C@@H]3c3ccc(O)cc3)cc2)C1,IC50,'=',0.9,nM,9.05,18.4,0.34,2.68,14.55,BAO_0000357,single protein format,Homo sapiens,CHEMBL206,Estrogen receptor,Homo sapiens,SINGLE PROTEIN,CHEMBL1142044,1,Scientific Literature,Bioorg Med Chem Lett,2005.0,,,,,0.9
CHEMBL1516948,,363.44,0.0,3.73,Cc1cccc(NC2=NC(=O)/C(=C3/C(=O)N(C)c4ccccc43)S2)c1C,IC50,'=',32901.38,nM,4.48,12.33,0.24,0.75,7.26,BAO_0000357,single protein format,Homo sapiens,CHEMBL206,Estrogen receptor,Homo sapiens,SINGLE PROTEIN,CHEMBL1201862,7,PubChem BioAssays,,,,,,,32.90138
CHEMBL1538325,,449.42,0.0,3.88,NC(=O)C1(N2CCCCC2)CCN(c2nc(-c3ccc(Br)cc3)cs2)CC1,IC50,'=',37793.76,nM,4.42,9.84,0.22,0.54,7.08,BAO_0000357,single protein format,Homo sapiens,CHEMBL206,Estrogen receptor,Homo sapiens,SINGLE PROTEIN,CHEMBL1201862,7,PubChem BioAssays,,,,,,,37.79376
CHEMBL1606490,,379.27,0.0,4.77,CCc1nnc2n1N=C(c1ccc(-c3cc(Cl)ccc3Cl)o1)CS2,IC50,'=',43982.45,nM,4.36,11.49,0.25,-0.41,7.75,BAO_0000357,single protein format,Homo sapiens,CHEMBL206,Estrogen receptor,Homo sapiens,SINGLE PROTEIN,CHEMBL1201862,7,PubChem BioAssays,,,,,,,43.98245
CHEMBL1448466,,256.3,0.0,2.98,CCc1ccc(NC(=O)c2noc3c2CCC3)cc1,IC50,'=',7938.99,nM,5.1,19.9,0.37,2.12,9.25,BAO_0000357,single protein format,Homo sapiens,CHEMBL206,Estrogen receptor,Homo sapiens,SINGLE PROTEIN,CHEMBL1201862,7,PubChem BioAssays,,,,,,,7.93899
CHEMBL2407651,,533.36,2.0,5.61,C[C@H](c1ccc(F)cc1)N1C(=O)O[C@](Cc2ccc(F)cc2)(C(=O)NCc2ccc(Cl)c(Cl)c2)C1=O,IC50,'=',7300.0,nM,5.14,9.63,0.19,-0.47,6.78,BAO_0000357,single protein format,Homo sapiens,CHEMBL206,Estrogen receptor,Homo sapiens,SINGLE PROTEIN,CHEMBL2407028,1,Scientific Literature,Bioorg Med Chem Lett,2013.0,,,,,7.3
CHEMBL5094443,,672.85,2.0,7.25,CCC(=C(c1ccc(O)cc1)c1ccc(/C=C/C(=O)NCCCNC(=O)CCCn2c(=S)[nH]c3ccccc3c2=O)cc1)c1ccccc1,IC50,'=',4.01,nM,8.4,12.48,0.23,1.15,7.22,BAO_0000357,single protein format,Homo sapiens,CHEMBL206,Estrogen receptor,Homo sapiens,SINGLE PROTEIN,CHEMBL5053487,1,Scientific Literature,J Med Chem,2021.0,,,ANTAGONIST,,4.01
CHEMBL5076984,,642.8,2.0,7.39,CCC(=C(c1ccc(O)cc1)c1ccc(/C=C/C(=O)NCCCCCNC(=O)CCc2nc3cc(O)ccc3[nH]2)cc1)c1ccccc1,IC50,'=',1.28,nM,8.89,13.83,0.25,1.5,6.98,BAO_0000357,single protein format,Homo sapiens,CHEMBL206,Estrogen receptor,Homo sapiens,SINGLE PROTEIN,CHEMBL5053487,1,Scientific Literature,J Med Chem,2021.0,,,ANTAGONIST,,1.28
CHEMBL135,ESTRADIOL,272.39,0.0,3.61,C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1CC[C@@H]2O,IC50,'=',0.33,nM,9.48,34.81,0.65,5.87,23.43,BAO_0000357,single protein format,Homo sapiens,CHEMBL206,Estrogen receptor,Homo sapiens,SINGLE PROTEIN,CHEMBL5053487,1,Scientific Literature,J Med Chem,2021.0,,,ANTAGONIST,,0.33
CHEMBL5076984,,642.8,2.0,7.39,CCC(=C(c1ccc(O)cc1)c1ccc(/C=C/C(=O)NCCCCCNC(=O)CCc2nc3cc(O)ccc3[nH]2)cc1)c1ccccc1,IC50,'=',36.33,nM,7.44,11.57,0.21,0.05,5.84,BAO_0000357,single protein format,Homo sapiens,CHEMBL206,Estrogen receptor,Homo sapiens,SINGLE PROTEIN,CHEMBL5053487,1,Scientific Literature,J Med Chem,2021.0,,TIME = 0.1667 hr,ANTAGONIST,,36.33
CHEMBL5076984,,642.8,2.0,7.39,CCC(=C(c1ccc(O)cc1)c1ccc(/C=C/C(=O)NCCCCCNC(=O)CCc2nc3cc(O)ccc3[nH]2)cc1)c1ccccc1,IC50,'=',125.3,nM,6.9,10.74,0.2,-0.49,5.42,BAO_0000357,single protein format,Homo sapiens,CHEMBL206,Estrogen receptor,Homo sapiens,SINGLE PROTEIN,CHEMBL5053487,1,Scientific Literature,J Med Chem,2021.0,,TIME = 0.5 hr,ANTAGONIST,,125.3
CHEMBL388418,,266.3,0.0,3.45,Cc1c(/C=N/O)c2ccccc2n1-c1ccc(O)cc1,IC50,'=',270.0,nM,6.57,24.67,0.45,3.12,11.37,BAO_0000357,single protein format,Homo sapiens,CHEMBL206,Estrogen receptor,Homo sapiens,SINGLE PROTEIN,CHEMBL1146346,1,Scientific Literature,Bioorg Med Chem Lett,2007.0,,,,,270.0
CHEMBL231811,,269.32,0.0,4.08,O/N=C/c1ccc(-c2ccc(O)cc2)c2sccc12,IC50,'=',37.0,nM,7.43,27.59,0.53,3.35,14.07,BAO_0000357,single protein format,Homo sapiens,CHEMBL206,Estrogen receptor,Homo sapiens,SINGLE PROTEIN,CHEMBL1146346,1,Scientific Literature,Bioorg Med Chem Lett,2007.0,,,,,37.0
CHEMBL2372060,,2229.53,,,CC[C@H](C)[C@H](NC(=O)[C@H](CCCCN)NC(=O)[C@H](Cc1c[nH]cn1)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@@H](NC(=O)[C@@H](N)CC(C)C)[C@@H](C)O)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](Cc1c[nH]cn1)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@@H](CCC(=O)O)C(=O)NCC(=O)N[C@@H](CO)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CO)C(=O)N[C@@H](CC(=O)O)C(=O)O,Ki,'=',190.0,nM,6.72,3.01,,,,BAO_0000357,single protein format,Homo sapiens,CHEMBL206,Estrogen receptor,Homo sapiens,SINGLE PROTEIN,CHEMBL1149553,1,Scientific Literature,Bioorg Med Chem Lett,2007.0,,,,,0.19
CHEMBL240438,,640.83,2.0,8.14,Cc1c([C@H](C)NC(=O)Cc2c(-c3ccccc3)[nH]c3ccccc23)n(Cc2ccc(OCCN3CCCCC3)cc2)c2ccc(O)cc12,IC50,'=',2.0,nM,8.7,13.57,0.25,0.56,10.54,BAO_0000357,single protein format,Homo sapiens,CHEMBL206,Estrogen receptor,Homo sapiens,SINGLE PROTEIN,CHEMBL1139144,1,Scientific Literature,Bioorg Med Chem Lett,2007.0,,,,,2.0
CHEMBL238959,,539.72,2.0,6.48,C[C@H](CCc1ccc(O)cc1)NC(=O)Cc1c(-c2ccccc2)[nH]c2c(OCCCN3CCCCC3)cccc12,IC50,'=',69.0,nM,7.16,13.27,0.24,0.68,9.23,BAO_0000357,single protein format,Homo sapiens,CHEMBL206,Estrogen receptor,Homo sapiens,SINGLE PROTEIN,CHEMBL1139144,1,Scientific Literature,Bioorg Med Chem Lett,2007.0,,,,,69.0
CHEMBL428732,,525.69,2.0,6.09,C[C@H](CCc1ccc(O)cc1)NC(=O)Cc1c(-c2ccccc2)[nH]c2cccc(OCCN3CCCCC3)c12,IC50,'=',1134.0,nM,5.95,11.31,0.21,-0.14,7.66,BAO_0000357,single protein format,Homo sapiens,CHEMBL206,Estrogen receptor,Homo sapiens,SINGLE PROTEIN,CHEMBL1139144,1,Scientific Literature,Bioorg Med Chem Lett,2007.0,,,,,1134.0
CHEMBL389704,,286.37,0.0,3.25,C[C@]12CC[C@@H]3c4ccc(O)cc4C(=O)C[C@H]3[C@@H]1CC[C@@H]2O,EC50,'=',12520.62,nM,4.9,17.12,0.32,1.65,8.52,BAO_0000357,single protein format,Homo sapiens,CHEMBL206,Estrogen receptor,Homo sapiens,SINGLE PROTEIN,CHEMBL1201862,7,PubChem BioAssays,,,,,,,12.52062
CHEMBL1307479,,435.55,0.0,2.61,O=C(Cn1c(=O)oc2cc(S(=O)(=O)N3CCCCCC3)ccc21)NC1CCCCC1,EC50,'=',12938.87,nM,4.89,11.22,0.22,2.28,4.81,BAO_0000357,single protein format,Homo sapiens,CHEMBL206,Estrogen receptor,Homo sapiens,SINGLE PROTEIN,CHEMBL1201862,7,PubChem BioAssays,,,,,,,12.93887
CHEMBL1339786,,262.26,0.0,4.21,O=c1cc(-c2ccco2)oc2c1ccc1ccccc12,EC50,'=',12429.59,nM,4.91,18.7,0.33,0.7,11.32,BAO_0000357,single protein format,Homo sapiens,CHEMBL206,Estrogen receptor,Homo sapiens,SINGLE PROTEIN,CHEMBL1201862,7,PubChem BioAssays,,,,,,,12.42959
CHEMBL3360848,,421.45,0.0,4.0,COc1cc([C@@H]2C(=O)N(c3ccc(O)cc3)[C@H]2c2ccc(O)cc2)cc(OC)c1OC,IC50,'=',1470.0,nM,5.83,13.84,0.26,1.83,6.59,BAO_0000357,single protein format,Homo sapiens,CHEMBL206,Estrogen receptor,Homo sapiens,SINGLE PROTEIN,CHEMBL3352633,1,Scientific Literature,J Med Chem,2014.0,,,,,1.47
CHEMBL183033,,274.25,0.0,3.66,COc1cc(O)cc2cc(-c3ccc(O)c(F)c3)oc12,IC50,'=',990.0,nM,6.0,21.89,0.41,2.34,9.56,BAO_0000357,single protein format,Homo sapiens,CHEMBL206,Estrogen receptor,Homo sapiens,SINGLE PROTEIN,CHEMBL1137038,1,Scientific Literature,Bioorg Med Chem Lett,2004.0,,,,,990.0
CHEMBL369724,,459.59,1.0,5.84,C[C@@H]1CCN(CCOc2ccc([C@@H]3Oc4ccc(O)cc4[C@@H](C)[C@@H]3c3ccc(O)cc3)cc2)C1,IC50,'=',2.4,nM,8.62,18.76,0.35,2.78,13.87,BAO_0000357,single protein format,Homo sapiens,CHEMBL206,Estrogen receptor,Homo sapiens,SINGLE PROTEIN,CHEMBL1142044,1,Scientific Literature,Bioorg Med Chem Lett,2005.0,,,,,2.4
CHEMBL181248,,491.6,1.0,6.51,C[C@@H]1c2c(ccc(O)c2F)O[C@@H](c2ccc(OC[C@H](C)N3CCC[C@H]3C)cc2)[C@H]1c1ccc(O)cc1,IC50,'=',0.7,nM,9.15,18.62,0.35,2.64,14.73,BAO_0000357,single protein format,Homo sapiens,CHEMBL206,Estrogen receptor,Homo sapiens,SINGLE PROTEIN,CHEMBL1142044,1,Scientific Literature,Bioorg Med Chem Lett,2005.0,,,,,0.7
CHEMBL101083,,460.59,1.0,5.72,CC1(c2ccc(OCCN3CCCCC3)cc2)c2ccc(O)cc2CCN1c1ccc(F)cc1,IC50,'=',38.02,nM,7.42,16.11,0.3,1.7,20.65,BAO_0000357,single protein format,Homo sapiens,CHEMBL206,Estrogen receptor,Homo sapiens,SINGLE PROTEIN,CHEMBL1141983,1,Scientific Literature,Bioorg Med Chem Lett,2005.0,,,,,1.42
